~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.473s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.157s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 218106
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/10 20:14:26 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# STABLE_COMMITS_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SESSION_TOKEN added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_CACHE_BUCKET added
# AWS_DEFAULT_REGION added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# LC_ALL added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# ADMIN_AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# JOB_START added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_BUCKET added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# AWS_SECRET_ACCESS_KEY added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# BUILDKITE_BINARY_DEPS_HASHES added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# SSH_AGENT_PID added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/.git-trace2/019cd962-dba0-41a1-aab4-992519270067
agent_cgroup: /agent.slice/agent-1/
Removing orphan containers: 7c8db3664e21
d6d88e08f303
00ce0a08fb21
b6644bb27a9f
3af5e7fc3282
9da2da2fd175
5961f3b17985
6088ddf745a5
acf634d247f3
ea3a5105514f
Error response from daemon: page not found
.				discovery-pipeline	       lambda					   .rubocop_todo.yml
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          3.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          3.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          3.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          4.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          4.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          4.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          4.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          4.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          4.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          4.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          4.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          4.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          4.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          5.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          5.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          5.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          5.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          5.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          5.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          5.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          5.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          5.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          5.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          6.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          6.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          6.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          6.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          6.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          6.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          6.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          6.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          6.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          6.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          7.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          7.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          7.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          7.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          7.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          7.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          7.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          7.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          7.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          7.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          8.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          8.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          8.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          8.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          8.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          8.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          8.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          8.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          8.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          8.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          9.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          9.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          9.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          9.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019cd962-dba0-41a1-aab4-992519270067_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019cd962-dba0-41a1-aab4-992519270067-network  Sta...                                                                          9.4s
