~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.245s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3576313
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/13 21:58:16 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# JOB_START added
# ENABLE_DD_COMMAND_LOGGING added
# DISK_USAGE_PCT_START added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ADMIN_AWS_SESSION_TOKEN added
# SSH_AGENT_PID added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_XCODE_BUCKET added
# LC_ALL added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# SSH_AUTH_SOCK added
# AWS_DEFAULT_REGION added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# BUILDKITE_BINARY_DEPS_HASHES added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.git-trace2/019ce935-099e-42ea-93d6-1e8d3df48335
agent_cgroup: /agent.slice/agent-4/
.				devex					     jsvm-cpp					 rootly
Metrics sent
--- Storing 2 artifacts
Running "/usr/bin/buildkite-agent artifact upload /home/circleci/.npm/_logs/**/*;artifacts/**/*"
2026-03-13 22:00:05 INFO   Found 6 files that match "/home/circleci/.npm/_logs/**/*;artifacts/**/*"
2026-03-13 22:00:05 INFO   Uploading to default Buildkite artifact storage
2026-03-13 22:00:05 INFO   Creating (0-6)/6 artifacts
2026-03-13 22:00:05 INFO   Uploading 019ce936-c0d5-4040-9595-b36279d456eb artifacts/command.profile.gz (3.4 MiB)
2026-03-13 22:00:05 INFO   Uploading 019ce936-c0d4-40a8-8d24-5a9460c5893b home/circleci/.npm/_logs/2026-03-12T13_37_33_047Z-debug-0.log (1.3 KiB)
2026-03-13 22:00:05 INFO   Uploading 019ce936-c0d5-45bc-9afd-754dc063f7c9 home/circleci/.npm/_logs/2026-03-12T13_37_33_158Z-debug-0.log (445 KiB)
2026-03-13 22:00:05 INFO   Uploading 019ce936-c0d5-4abf-a387-9a2d76a3343d artifacts/bazel_server_log.out (144 B)
2026-03-13 22:00:05 INFO   Uploading 019ce936-c0d5-460c-9361-159f21f23ab6 home/circleci/.npm/_logs/2026-03-12T13_37_44_234Z-debug-0.log (1.2 KiB)
2026-03-13 22:00:05 INFO   Uploading 019ce936-c0d5-4625-b435-3793f00f81ef home/circleci/.npm/_logs/2026-03-12T13_37_47_693Z-debug-0.log (3.3 KiB)
2026-03-13 22:00:06 INFO   Artifact uploads completed successfully
2026/03/13 22:00:06 ci-interp: reaping 0 running tasks
2026/03/13 22:00:06 ci-interp: Received error from task: bazel build //services/cortex/...
2026/03/13 22:00:06 ci-interp: Job bazel build //services/cortex/... (exit code 1) does not match any retry conditions or has exceeded all limits
2026/03/13 22:00:06 retry-cli: Calling retry service for job cortex-test-and-build in build 6075330 (exit code: 1)
2026/03/13 22:00:07 retry-cli: Retry service response: shouldRetry=false, reason="Deterministic failure: Found 3 errors in the same file, starting at: services/cortex/lib/support/foundry_api.ts:20", traceId=d9eaf3df-fab0-4669-a2b9-da810d9d414c
Running "/usr/bin/buildkite-agent artifact upload devex/buildkite/logs/*.log"
2026-03-13 22:00:07 INFO   Found 2 files that match "devex/buildkite/logs/*.log"
2026-03-13 22:00:07 INFO   Uploading to default Buildkite artifact storage
2026-03-13 22:00:07 INFO   Creating (0-2)/2 artifacts
2026-03-13 22:00:07 INFO   Uploading 019ce936-c829-4a67-94a4-60ca91c213f5 devex/buildkite/logs/12-Start_ci-cache-stats_server.log (55 B)
2026-03-13 22:00:07 INFO   Uploading 019ce936-c82a-4291-82d3-6b41c80fc363 devex/buildkite/logs/11-Monitor_cgroup_resource_usage.log (957 B)
2026-03-13 22:00:08 INFO   Artifact uploads completed successfully
Running "/usr/bin/buildkite-agent artifact upload devex/buildkite/results/*.json"
2026-03-13 22:00:08 INFO   Found 1 files that match "devex/buildkite/results/*.json"
2026-03-13 22:00:08 INFO   Uploading to default Buildkite artifact storage
2026-03-13 22:00:08 INFO   Creating (0-1)/1 artifacts
2026-03-13 22:00:08 INFO   Uploading 019ce936-cd27-49a0-bb75-01f53cfdd6e6 devex/buildkite/results/20260313_215958_failed_step.json (2.3 KiB)
2026-03-13 22:00:09 INFO   Artifact uploads completed successfully
2026/03/13 22:00:09 ci-interp: failed to evaluate steps: command `bazel build //services/cortex/...` failed with exit code 1
~~~ :warning: Failed to run command, exited with 1, run params:
run --name cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-main -e FIGMA_CI_BUCKET -e FIGMA_CI_CACHE_BUCKET -e FIGMA_CI_LAMBDA_BUILDS_BUCKET -e FIGMA_CI_PROBER_BUILDS_BUCKET -e FIGMA_CI_STATE_BUCKET -e FIGMA_CI_SECRETS_NAMESPACE -e FIGMA_CI_TEST_QUEUE_REDIS -e FIGMA_CI_TEST_QUEUE_SINATRA_REDIS -e FIGMA_CI_SINATRA_TEST_DURATION -e FIGMA_CI_TOOLS_BUCKET -e FIGMA_CI_XCODE_BUCKET -e FIGMA_CI_VM_BUCKET -e FIGMA_CI_PRIVATE_DATA_BUCKET -e FIGMA_CI_MEMORY_PER_AGENT -e FIGMA_CI_VCPUS_PER_AGENT -e FIGMA_CI_ARTIFACT_CACHE_ENDPOINT -e FIGMA_CI_ARTIFACTORY_ENDPOINT -e FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT -e FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT -e FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT -e FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY -e FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY -e FIGMA_CI_STEP_SIGNING_KEY_ID -e AWS_ACCESS_KEY_ID -e AWS_ECR_ACCOUNT_URL -e AWS_SECRET_ACCESS_KEY -e AWS_SESSION_TOKEN -e AWS_REGION -e AWS_DEFAULT_REGION -e ADMIN_AWS_ACCESS_KEY_ID -e ADMIN_AWS_SECRET_ACCESS_KEY -e ADMIN_AWS_SESSION_TOKEN -e BUILDKITE_BUILD_CHECKOUT_PATH -e ENABLE_DD_COMMAND_LOGGING -e JOB_START -e FIGMA_CI_GITHUB_TOKEN -e STABLE_COMMITS_ENDPOINT -e STABLE_COMMITS_TOKEN_SECRET_ID -e FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED -e GIT_TRACE2_EVENT -e GIT_TRACE2_EVENT_NESTING -e GIT_TRACE2_EVENT_BRIEF -e GIT_TRACE2_CONFIG_PARAMS -e GIT_TRACE2_ENV_VARS -e BUILDKITE_LABEL -e MERGE_BASE_BRANCH -e FIGMA_CI_LD_FEATURE_FLAGS -e RUN_ALL_TESTS_FOR_DELETED_FILES -e CI -e RACK_ENV -e BUILDKITE_PROJECT_PROVIDER -e BUILDKITE_ORGANIZATION_SLUG -e BUILDKITE_PARALLEL_JOB_COUNT -e BUILDKITE_REPO_SSH_HOST -e MERGE_BASE_COMMIT -e FIGMA_BRANCH_TYPE -e BUILDKITE_BRANCH -e BUILDKITE_AGENT_NAME -e BUILDKITE_MESSAGE -e BUILDKITE_BUILD_AUTHOR -e BUILDKITE_AGENT_META_DATA_STACK -e BUILDKITE_BUILD_AUTHOR_EMAIL -e BUILDKITE_TIMEOUT -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_ID -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_LIFE_CYCLE -e FIGMA_CI_RESOURCE_CLASS -e CI_CPUS -e CI_GIT_BUNDLE_PREREQUISITE_COMMIT -e BUILDKITE_PULL_REQUEST_BASE_BRANCH -e JOB_FILE_RELATIVE_PATH -e BUILDKITE_BUILD_CREATOR -e BUILDKITE_PULL_REQUEST -e BUILDKITE_COMMIT_RESOLVED -e BUILDKITE_TRIGGERED_FROM_BUILD_ID -e USE_WEB_JEST_LITE -e BUILDKITE_CHECKSUM_BASED_WORKSPACES -e BUILDKITE_PARALLEL_JOB -e CI_USERNAME -e BUILDKITE_SCRIPT_PATH -e BUILDKITE_AGENT_META_DATA_HOSTNAME -e BUILDKITE_BUILD_ID -e BUILDKITE_SOURCE -e USE_INTERACTION_TEST_DYNAMIC_DEADLINE -e FIGMA_CI_INTEGRITY -e BUILDKITE_AGENT_META_DATA_AWS_ARCHITECTURE -e TEST_REPORTS_DIR -e BUILDKITE_RETRY_COUNT -e USE_INTERACTION_TEST_HIGH_LOCAL_TIMEOUT -e FF_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_PIPELINE_PROVIDER -e BUILDKITE_BUILD_CREATOR_EMAIL -e ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK -e BUILDKITE_PULL_REQUEST_LABELS -e BUILDKITE_JOB_ID -e BUILDKITE_STEP_IDENTIFIER -e SETTINGS_YML -e BUILDKITE_AGENT_META_DATA_QUEUE -e MERGE_BASE_MASTER_TIMESTAMP -e BUILDKITE_AGENT_ID -e BUILDKITE_STEP_ID -e GOFLAGS -e CHANGED_FILES -e BUILDKITE_PLUGINS -e BUILDKITE_PIPELINE_TEAMS -e BUILDKITE_ORGANIZATION_ID -e BUILDKITE_PROJECT_SLUG -e BUILDKITE_AGENT_META_DATA_ARCH -e COMMITTER_EMAIL -e BUILDKITE_REBUILT_FROM_BUILD_ID -e BUILDKITE_TRIGGERED_FROM_BUILD_NUMBER -e BUILDKITE_PIPELINE_SLUG -e BUILDKITE_AGENT_META_DATA_AWS_ACCOUNT_ID -e BUILDKITE_PIPELINE_ID -e FIGMA_BUILDKITE_COMMAND_SIG -e BUILDKITE_COMPUTE_TYPE -e FIGMA_BUILDKITE_PLUGINS_SIG -e BUILDKITE_AGENT_META_DATA_BUILDKITE_AWS_STACK -e BUILDKITE_ARTIFACT_PATHS -e BUILDKITE_AGENT_META_DATA_AWS_AVAILABILITY_ZONE -e BUILDKITE_STEP_KEY -e BUILDKITE_REBUILT_FROM_BUILD_NUMBER -e BUILDKITE_COMMAND -e BUILDKITE_BUILD_CREATOR_TEAMS -e BUILDKITE_TAG -e BUILDKITE_BUILD_URL -e CI_WORKING_DIRECTORY -e BUILDKITE -e BUILDKITE_REPO -e BUILDKITE_PULL_REQUEST_REPO -e AWS_ECR_ACCOUNT_URL -e MERGE_BASE_MASTER_COMMIT -e BUILDKITE_AGENT_META_DATA_OS -e BUILDKITE_AGENT_META_DATA_CUSTOM_AGENT -e JOB_MAINTAINER -e IS_SOFT_FAIL -e BUILDKITE_PIPELINE_NAME -e BUILDKITE_PULL_REQUEST_DRAFT -e START_TIME -e PR_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_BUILD_NUMBER -e BUILDKITE_AGENT_META_DATA_MACHINE_ID -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_TYPE -e BUILDKITE_COMMIT -e BUILDKITE_AGENT_META_DATA_DOCKER -e BUILDKITE_AGENT_META_DATA_AWS_REGION -e CI_GIT_BUNDLE_S3_URL -e BUILDKITE_AGENT_META_DATA_AWS_AMI_ID -e BUILDKITE_TRIGGERED_FROM_BUILD_PIPELINE_SLUG -e BUILDKITE_PIPELINE_DEFAULT_BRANCH -e CI_MEM_GIB -e DOCKER_BUILDKIT -e BASH_ENV --workdir=/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/figma:/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.cache/bazel:/home/circleci/.cache/bazel -v /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.git-trace2/019ce935-099e-42ea-93d6-1e8d3df48335:/var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.git-trace2/019ce935-099e-42ea-93d6-1e8d3df48335 -v /usr/local/bin/check-feature-flag:/usr/local/bin/check-feature-flag --user=circleci --rm --entrypoint /home/circleci/figma/devex/buildkite/bin/ci-substeps-compose -e BUILDKITE_JOB_ID -e BUILDKITE_BUILD_ID -e BUILDKITE_AGENT_ACCESS_TOKEN -v /bin/buildkite-agent:/usr/bin/buildkite-agent -v /var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3575842-10263.sock:/var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3575842-10263.sock -e BUILDKITE_AGENT_JOB_API_SOCKET -e BUILDKITE_AGENT_JOB_API_TOKEN -e FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT -v /var/lib/buildkite-agent/.aws:/home/circleci/.aws -e FIGMA_CI_SIGNING_ACCESS_KEY_ID -e FIGMA_CI_SIGNING_SECRET_ACCESS_KEY -e FIGMA_CI_SIGNING_SESSION_TOKEN main
~~~ Uploading linked container logs
2026-03-13 22:00:09 INFO   Found 1 files that match "docker-compose-logs/*.log"
2026-03-13 22:00:09 INFO   Uploading to default Buildkite artifact storage
2026-03-13 22:00:09 INFO   Creating (0-1)/1 artifacts
2026-03-13 22:00:10 INFO   Uploading 019ce936-d230-49f1-be91-fd0bce5f7c3b docker-compose-logs/network.log (0 B)
2026-03-13 22:00:10 INFO   Artifact uploads completed successfully
--- 
^^^ +++
🚨 Error: The command exited with status 1
^^^ +++
~~~ Running agent post-command hook
$ /etc/buildkite-agent/hooks/post-command
check-feature-flag: 2026/03/13 22:00:11 checking flag buildkite_webhook_commit_statuses
check-feature-flag: 2026/03/13 22:00:11 flag value: true
[cortex-test-and-build] buildkite_webhook_commit_statuses is enabled, skipping post-command commit status
~~~ Running plugin docker-compose post-command hook
$ devex/buildkite/plugins/docker-compose/hooks/post-command
~~~ :docker: Docker compose: post-command hook
user command error: running "plugin docker-compose command" shell hook: The plugin docker-compose command hook exited with status 1
~~~ Running agent pre-exit hook
$ /etc/buildkite-agent/hooks/pre-exit
^^^ :link: Datadog Links
^^^ +++
]1339;url='https://app.datadoghq.com/dashboard/ifv-nnk-8m5/?tpl_var_build_id%5B0%5D=019ce933-50d4-4732-a800-fa98dedf0004&tpl_var_job_id%5B0%5D=019ce935-099e-42ea-93d6-1e8d3df48335&tpl_var_instance_id%5B0%5D=i-03bc3c50e2f9baef4&tpl_var_host%5B0%5D=ip-10-143-180-112.us-west-2.compute.internal&from_ts=1773439065000&to_ts=1773439241000&live=false';content='Click here to view job/build/host metrics'
]1339;url='https://app.datadoghq.com/containers?query=ci.build.id%3A019ce933-50d4-4732-a800-fa98dedf0004%20AND%20ci.job.id%3A019ce935-099e-42ea-93d6-1e8d3df48335&from_ts=1773439065000&to_ts=1773439241000&live=false';content='Click here to view job containers'
]1339;url='https://app.datadoghq.com/process?query=ci.build.id%3A019ce933-50d4-4732-a800-fa98dedf0004%20AND%20ci.job.id%3A019ce935-099e-42ea-93d6-1e8d3df48335&from_ts=1773439065000&to_ts=1773439241000&live=false';content='Click here to view job processes'
]1339;url='https://app.datadoghq.com/logs?query=service%3Abuildkite%20%40host%3Ai-03bc3c50e2f9baef4&from_ts=1773439065000&to_ts=1773439241000&live=false&storage=flex_tier';content='Click here to view system logs'
]1339;url='https://app.datadoghq.com/ci/pipeline-executions?query=ci_level%3Ajob%20%40buildkite.agent.name%3Aproduction-linux-i-03bc3c50e2f9baef4-4&agg_m=count&agg_m_source=base&agg_t=count&cipipeline_explorer_sort=timestamp%2Casc&cols=%40ci.status%2Ctimestamp%2C%40ci.job.url%2C%40ci.job.name%2C%40duration%2C%40git.branch&fromUser=true&index=cipipeline&live=false&paused=true';content='Click here to view job runs on this host'
~~~ Running global pre-exit hook
Job vcpu_hours: 16 * .0322222 = .5155552
Warning: Failed to retrieve AWS EC2 instance price
Final CI stage: container.main
2026/03/13 22:00:14 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
No matching git trace2 events found
Revoking $FIGMA_CI_GITHUB_TOKEN...0m0.201s
Stopping ssh-agent 3576313
Agent pid 3576313 killed
~~~ Pruning unused Docker resources
Total reclaimed space: 0B
Total:	0B
~~~ Disk snapshot
Disk before job: 30% | Disk after job: 30% | Delta: 0%
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1   50G   15G   36G  30% /
Buildkite main command experienced an error, setting exit code to 1
BUILDKITE_JOB_FINAL_EXIT_STATUS=failure
# SSH_AUTH_SOCK removed
# SSH_AGENT_PID removed
~~~ Running plugin docker-compose pre-exit hook
$ devex/buildkite/plugins/docker-compose/hooks/pre-exit
~~~ :docker: Reporting docker-compose memory usage to Datadog
{
  "services": [],
  "max_usage_in_bytes": 4792320
}
~~~ :docker: Cleaning up after docker-compose
agent_cgroup: /agent.slice/agent-4/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335 kill
[?25l[+] Running 0/0
 ⠋ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Killing                                                                   0.1s
[?25h[?25l[+] Running 0/1
 ⠙ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Killing                                                                   0.2s
[?25h[?25l[+] Running 0/1
 ⠹ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Killing                                                                   0.3s
[?25h[?25l[+] Running 0/1
 ⠸ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Killing                                                                   0.4s
[?25h[?25l[+] Running 0/1
 ⠼ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Killing                                                                   0.5s
[?25h[?25l[+] Running 0/1
 ⠴ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Killing                                                                   0.6s
[?25h[?25l[+] Running 0/1
 ⠦ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Killing                                                                   0.7s
[?25h[?25l[+] Running 0/1
 ⠧ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Killing                                                                   0.8s
[?25h[?25l[+] Running 0/1
 ⠇ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Killing                                                                   0.9s
[?25h[?25l[+] Running 1/1
 ⠿ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Killed                                                                    0.9s
[?25h
agent_cgroup: /agent.slice/agent-4/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335 rm --force -v
Going to remove cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network
[?25l[+] Running 1/0
 ⠿ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Removed                                                                   0.0s
[?25h
agent_cgroup: /agent.slice/agent-4/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335 down --volumes
[?25l[+] Running 0/0
 ⠋ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default  Removing                                                                    0.1s
[?25h[?25l[+] Running 0/1
 ⠙ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default  Removing                                                                    0.2s
[?25h[?25l[+] Running 1/1
 ⠿ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default  Removed                                                                     0.3s
[?25h[?25l[+] Running 1/1
 ⠿ Network cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335_default  Removed                                                                     0.3s
[?25h
